<<<<<<< HEAD
479.0,186.0,-30.711000000000006,-20.274,50.0
306.0,257.0,-11.854,-28.012999999999998,50.0
403.5,18.5,-22.481500000000004,-2.0165,50.0
512.5,210.5,-34.362500000000004,-22.9445,50.0
575.5,145.5,-41.2295,-15.8595,50.0
195.5,266.5,0.1905000000000001,-29.0485,50.0
417.5,191.5,-24.0075,-20.8735,50.0
102.5,194.5,10.327499999999999,-21.200499999999998,50.0
450.0,217.0,-27.549999999999997,-23.653000000000002,50.0
343.5,27.5,-15.941499999999998,-2.9975,50.0
347.0,393.0,-16.323,-42.837,50.0
517.5,267.5,-34.9075,-29.157500000000002,50.0
190.0,214.0,0.7899999999999991,-23.326,50.0
363.0,253.0,-18.067,-27.577,50.0
353.0,142.0,-16.976999999999997,-15.478,50.0
296.5,148.5,-10.8185,-16.186500000000002,50.0
316.0,366.0,-12.944000000000003,-39.894,50.0
423.0,248.0,-24.607000000000006,-27.032,50.0
373.5,363.5,-19.2115,-39.621500000000005,50.0
159.5,189.5,4.1145,-20.6555,50.0
265.5,124.5,-7.4395000000000024,-13.5705,50.0
245.0,209.0,-5.205000000000002,-22.781000000000002,50.0
433.0,359.0,-25.697000000000003,-39.131,50.0
163.0,243.0,3.7330000000000005,-26.487,50.0
483.5,242.5,-31.201500000000003,-26.432500000000005,50.0
134.5,217.5,6.839499999999999,-23.7075,50.0
251.0,262.0,-5.859000000000002,-28.558,50.0
405.5,388.5,-22.6995,-42.346500000000006,50.0
455.5,272.5,-28.149500000000003,-29.702499999999997,50.0
395.0,278.0,-21.555,-30.302,50.0
215.0,184.0,-1.9349999999999987,-20.056,50.0
337.0,282.0,-15.232999999999997,-30.738,50.0
389.5,222.5,-20.9555,-24.2525,50.0
281.0,287.0,-9.129000000000001,-31.283,50.0
276.5,233.5,-8.6385,-25.4515,50.0
221.0,238.0,-2.589000000000002,-25.942,50.0
548.5,236.5,-38.2865,-25.778499999999998,50.0
285.0,35.0,-9.565000000000005,-3.8150000000000004,50.0
239.5,155.5,-4.605500000000003,-16.9495,50.0
508.5,153.5,-33.926500000000004,-16.7315,50.0
183.5,159.5,1.4985,-17.3855,50.0
445.5,160.5,-27.0595,-17.494500000000002,50.0
437.0,44.0,-26.133000000000003,-4.796,50.0
227.5,41.5,-3.2974999999999994,-4.5235,50.0
489.5,299.5,-31.8555,-32.6455,50.0
460.0,329.0,-28.640000000000008,-35.861000000000004,50.0
502.0,34.0,-33.218,-3.7060000000000004,50.0
343.0,337.0,-15.887,-36.733,50.0
333.0,227.0,-14.797000000000004,-24.743000000000002,50.0
427.5,303.5,-25.097500000000004,-33.081500000000005,50.0
376.0,53.0,-19.484,-5.777,50.0
255.5,316.5,-6.349499999999999,-34.4985,50.0
368.0,307.0,-18.612000000000002,-33.463,50.0
225.0,291.0,-3.0249999999999986,-31.719,50.0
400.0,332.0,-22.1,-36.188,50.0
311.0,311.0,-12.399000000000001,-33.899,50.0
286.5,339.5,-9.728500000000004,-37.005500000000005,50.0
536.0,60.0,-36.924,-6.54,50.0
128.0,165.0,7.548,-17.985,50.0
259.0,68.0,-6.731000000000002,-7.412000000000001,50.0
470.0,69.0,-29.729999999999997,-7.521,50.0
386.0,167.0,-20.573999999999998,-18.203,50.0
316.5,60.5,-12.9985,-6.5945,50.0
203.0,74.0,-0.6269999999999989,-8.066,50.0
408.0,78.0,-22.972,-8.502,50.0
349.5,85.5,-16.5955,-9.3195,50.0
572.5,85.5,-40.9025,-9.3195,50.0
291.0,93.0,-10.219000000000001,-10.137,50.0
504.0,94.0,-33.43600000000001,-10.246,50.0
233.5,99.5,-3.9514999999999993,-10.845500000000001,50.0
441.5,103.5,-26.6235,-11.2815,50.0
177.0,105.0,2.206999999999997,-11.445,50.0
609.5,111.5,-44.935500000000005,-12.153500000000001,50.0
538.5,119.5,-37.19650000000001,-13.025500000000001,50.0
321.5,117.5,-13.543500000000002,-12.8075,50.0
380.0,111.0,-19.92,-12.099,50.0
375.5,52.5,-19.429500000000004,-5.7225,50.0
169.5,295.5,3.0244999999999997,-32.209500000000006,50.0
316.0,366.0,-12.944000000000003,-39.894,50.0
254.0,9.0,-6.186,-0.9810000000000001,50.0
468.0,9.0,-29.512,-0.9810000000000001,50.0
537.0,60.0,-37.033,-6.54,50.0
489.0,299.0,-31.801000000000002,-32.591,50.0
363.5,252.5,-18.121500000000005,-27.5225,50.0
317.0,61.0,-13.052999999999997,-6.649000000000001,50.0
152.5,135.5,4.877499999999998,-14.769499999999999,50.0
307.0,257.0,-11.963000000000001,-28.012999999999998,50.0
460.5,329.5,-28.694499999999998,-35.9155,50.0
575.5,145.5,-41.2295,-15.8595,50.0
202.0,74.0,-0.5180000000000007,-8.066,50.0
107.5,247.5,9.7825,-26.9775,50.0
423.0,247.0,-24.607000000000006,-26.923000000000002,50.0
208.0,129.0,-1.1720000000000006,-14.061000000000002,50.0
474.0,128.0,-30.166000000000004,-13.952,50.0
427.0,303.0,-25.043,-33.027,50.0
404.5,18.5,-22.5905,-2.0165,50.0
412.0,135.0,-23.408,-14.715,50.0
368.5,307.5,-18.6665,-33.5175,50.0
258.5,67.5,-6.676499999999997,-7.3575,50.0
352.5,142.5,-16.922500000000007,-15.532500000000002,50.0
470.0,69.0,-29.729999999999997,-7.521,50.0
195.0,267.0,0.24499999999999744,-29.103,50.0
256.0,316.0,-6.404,-34.444,50.0
518.0,269.0,-34.962,-29.321,50.0
378.5,418.5,-19.756500000000003,-45.6165,50.0
400.0,332.0,-22.1,-36.188,50.0
342.5,337.5,-15.832500000000003,-36.7875,50.0
311.0,311.0,-12.399000000000001,-33.899,50.0
295.5,148.5,-10.709500000000006,-16.186500000000002,50.0
343.5,27.5,-15.941499999999998,-2.9975,50.0
286.0,341.0,-9.674000000000003,-37.169000000000004,50.0
250.5,261.5,-5.804500000000004,-28.5035,50.0
405.5,389.5,-22.6995,-42.4555,50.0
280.5,286.5,-9.0745,-31.228500000000004,50.0
220.5,237.5,-2.5345000000000013,-25.887500000000003,50.0
483.0,243.0,-31.147,-26.487,50.0
225.0,291.0,-3.0249999999999986,-31.719,50.0
264.5,124.5,-7.330500000000004,-13.5705,50.0
163.0,242.0,3.7330000000000005,-26.378,50.0
432.5,359.5,-25.642500000000005,-39.1855,50.0
373.5,363.5,-19.2115,-39.621500000000005,50.0
454.5,272.5,-28.0405,-29.702499999999997,50.0
394.5,277.5,-21.500500000000002,-30.2475,50.0
407.5,78.5,-22.917500000000004,-8.5565,50.0
346.5,392.5,-16.268499999999996,-42.7825,50.0
337.0,282.0,-15.232999999999997,-30.738,50.0
571.5,84.5,-40.7935,-9.210500000000001,50.0
239.5,154.5,-4.605500000000003,-16.8405,50.0
507.5,153.5,-33.817499999999995,-16.7315,50.0
444.5,160.5,-26.950500000000005,-17.494500000000002,50.0
183.0,160.0,1.5530000000000008,-17.44,50.0
285.5,35.5,-9.619499999999999,-3.8695,50.0
227.5,42.5,-3.2974999999999994,-4.6325,50.0
349.0,86.0,-16.541000000000004,-9.374,50.0
501.0,35.0,-33.10900000000001,-3.8150000000000004,50.0
437.0,44.0,-26.133000000000003,-4.796,50.0
441.5,103.5,-26.6235,-11.2815,50.0
177.5,104.5,2.1525,-11.390500000000001,50.0
291.0,93.0,-10.219000000000001,-10.137,50.0
503.5,93.5,-33.3815,-10.191500000000001,50.0
234.5,98.5,-4.060500000000001,-10.7365,50.0
609.0,111.0,-44.881,-12.099,50.0
322.0,117.0,-13.597999999999999,-12.753,50.0
539.0,120.0,-37.251,-13.08,50.0
127.5,165.5,7.602499999999999,-18.0395,50.0
386.0,167.0,-20.573999999999998,-18.203,50.0
612.5,171.5,-45.2625,-18.6935,50.0
379.5,110.5,-19.865499999999997,-12.044500000000001,50.0
270.0,179.0,-7.93,-19.511,50.0
327.0,174.0,-14.143,-18.966,50.0
544.0,179.0,-37.79600000000001,-19.511,50.0
478.5,185.5,-30.65650000000001,-20.2195,50.0
159.5,189.5,4.1145,-20.6555,50.0
358.0,197.0,-17.522,-21.473,50.0
417.5,191.5,-24.0075,-20.8735,50.0
214.5,183.5,-1.8805000000000014,-20.0015,50.0
301.0,203.0,-11.308999999999997,-22.127,50.0
580.0,205.0,-41.72,-22.345000000000002,50.0
513.5,211.5,-34.471500000000006,-23.053500000000003,50.0
133.5,218.5,6.948499999999999,-23.8165,50.0
102.5,193.5,10.327499999999999,-21.091500000000003,50.0
389.5,222.5,-20.9555,-24.2525,50.0
245.0,209.0,-5.205000000000002,-22.781000000000002,50.0
190.0,214.0,0.7899999999999991,-23.326,50.0
276.5,233.5,-8.6385,-25.4515,50.0
548.0,237.0,-38.232000000000006,-25.833000000000002,50.0
449.0,217.0,-27.441000000000003,-23.653000000000002,50.0
332.5,226.5,-14.7425,-24.6885,50.0
483.5,242.5,-31.201500000000003,-26.432500000000005,50.0
316.0,366.0,-12.944000000000003,-39.894,50.0
208.5,129.5,-1.226499999999998,-14.1155,50.0
253.5,9.5,-6.131500000000003,-1.0354999999999999,50.0
363.5,252.5,-18.121500000000005,-27.5225,50.0
153.0,136.0,4.823,-14.824000000000002,50.0
317.0,61.0,-13.052999999999997,-6.649000000000001,50.0
412.5,135.5,-23.4625,-14.769499999999999,50.0
228.0,42.0,-3.3520000000000003,-4.578,50.0
306.0,257.0,-11.854,-28.012999999999998,50.0
258.5,67.5,-6.676499999999997,-7.3575,50.0
436.5,43.5,-26.0785,-4.7415,50.0
575.5,145.5,-41.2295,-15.8595,50.0
203.0,74.0,-0.6269999999999989,-8.066,50.0
195.0,267.0,0.24499999999999744,-29.103,50.0
107.5,247.5,9.7825,-26.9775,50.0
474.5,128.5,-30.2205,-14.006499999999999,50.0
375.0,53.0,-19.375,-5.777,50.0
284.5,34.5,-9.5105,-3.7605,50.0
535.5,60.5,-36.86950000000001,-6.5945,50.0
403.5,18.5,-22.481500000000004,-2.0165,50.0
342.5,27.5,-15.832500000000003,-2.9975,50.0
470.0,69.0,-29.729999999999997,-7.521,50.0
467.0,10.0,-29.403,-1.09,50.0
517.0,268.0,-34.852999999999994,-29.212,50.0
138.5,271.5,6.4034999999999975,-29.5935,50.0
373.5,363.5,-19.2115,-39.621500000000005,50.0
353.0,143.0,-16.976999999999997,-15.587000000000002,50.0
251.0,262.0,-5.859000000000002,-28.558,50.0
433.0,359.0,-25.697000000000003,-39.131,50.0
295.0,148.0,-10.655000000000001,-16.132,50.0
347.0,392.0,-16.323,-42.728,50.0
266.0,124.0,-7.494000000000003,-13.516,50.0
378.5,418.5,-19.756500000000003,-45.6165,50.0
405.5,389.5,-22.6995,-42.4555,50.0
508.0,153.0,-33.872,-16.677,50.0
240.0,155.0,-4.66,-16.895000000000003,50.0
183.5,160.5,1.4985,-17.494500000000002,50.0
444.5,160.5,-26.950500000000005,-17.494500000000002,50.0
422.0,247.0,-24.497999999999998,-26.923000000000002,50.0
407.5,78.5,-22.917500000000004,-8.5565,50.0
163.0,243.0,3.7330000000000005,-26.487,50.0
220.0,238.0,-2.4800000000000004,-25.942,50.0
455.0,273.0,-28.095,-29.757,50.0
395.0,278.0,-21.555,-30.302,50.0
338.0,283.0,-15.342000000000006,-30.847,50.0
281.0,287.0,-9.129000000000001,-31.283,50.0
348.5,85.5,-16.4865,-9.3195,50.0
572.0,85.0,-40.848000000000006,-9.265,50.0
290.5,92.5,-10.1645,-10.0825,50.0
503.5,94.5,-33.3815,-10.3005,50.0
234.0,99.0,-4.006,-10.791,50.0
488.5,298.5,-31.746499999999997,-32.536500000000004,50.0
127.5,164.5,7.602499999999999,-17.930500000000002,50.0
385.5,166.5,-20.5195,-18.148500000000002,50.0
611.5,170.5,-45.153499999999994,-18.584500000000002,50.0
225.0,291.0,-3.0249999999999986,-31.719,50.0
327.0,174.0,-14.143,-18.966,50.0
256.0,316.0,-6.404,-34.444,50.0
441.0,104.0,-26.569000000000003,-11.336,50.0
178.0,105.0,2.097999999999999,-11.445,50.0
380.0,111.0,-19.92,-12.099,50.0
310.0,311.0,-12.290000000000006,-33.899,50.0
427.5,303.5,-25.097500000000004,-33.081500000000005,50.0
368.5,307.5,-18.6665,-33.5175,50.0
270.0,179.0,-7.93,-19.511,50.0
543.5,178.5,-37.7415,-19.456500000000002,50.0
214.5,183.5,-1.8805000000000014,-20.0015,50.0
479.0,186.0,-30.711000000000006,-20.274,50.0
609.5,111.5,-44.935500000000005,-12.153500000000001,50.0
322.0,118.0,-13.597999999999999,-12.862000000000002,50.0
158.0,190.0,4.277999999999999,-20.71,50.0
539.5,120.5,-37.3055,-13.134500000000001,50.0
417.0,191.0,-23.952999999999996,-20.819000000000003,50.0
103.0,195.0,10.273,-21.255000000000003,50.0
460.5,329.5,-28.694499999999998,-35.9155,50.0
399.5,332.5,-22.045500000000004,-36.2425,50.0
342.5,337.5,-15.832500000000003,-36.7875,50.0
302.0,203.0,-11.418000000000006,-22.127,50.0
286.0,341.0,-9.674000000000003,-37.169000000000004,50.0
579.5,204.5,-41.66550000000001,-22.2905,50.0
512.0,211.0,-34.308,-22.999,50.0
190.0,214.0,0.7899999999999991,-23.326,50.0
358.5,198.5,-17.576500000000003,-21.6365,50.0
449.0,217.0,-27.441000000000003,-23.653000000000002,50.0
389.0,222.0,-20.900999999999996,-24.198,50.0
245.5,208.5,-5.259500000000003,-22.726499999999998,50.0
548.5,237.5,-38.2865,-25.887500000000003,50.0
276.5,233.5,-8.6385,-25.4515,50.0
134.0,218.0,6.894,-23.762,50.0
331.5,225.5,-14.633500000000005,-24.579500000000003,50.0
375.5,52.5,-19.429500000000004,-5.7225,50.0
611.5,170.5,-45.153499999999994,-18.584500000000002,50.0
254.0,10.0,-6.186,-1.09,50.0
208.5,129.5,-1.226499999999998,-14.1155,50.0
508.0,153.0,-33.872,-16.677,50.0
473.5,128.5,-30.1115,-14.006499999999999,50.0
315.5,365.5,-12.889499999999998,-39.8395,50.0
240.0,155.0,-4.66,-16.895000000000003,50.0
270.0,178.0,-7.93,-19.402,50.0
535.5,60.5,-36.86950000000001,-6.5945,50.0
317.0,61.0,-13.052999999999997,-6.649000000000001,50.0
183.5,160.5,1.4985,-17.494500000000002,50.0
152.5,135.5,4.877499999999998,-14.769499999999999,50.0
412.5,135.5,-23.4625,-14.769499999999999,50.0
306.5,257.5,-11.908500000000004,-28.067500000000003,50.0
478.5,185.5,-30.65650000000001,-20.2195,50.0
128.0,166.0,7.548,-18.094,50.0
385.5,166.5,-20.5195,-18.148500000000002,50.0
575.5,145.5,-41.2295,-15.8595,50.0
202.0,74.0,-0.5180000000000007,-8.066,50.0
102.5,194.5,10.327499999999999,-21.200499999999998,50.0
423.0,247.0,-24.607000000000006,-26.923000000000002,50.0
467.0,9.0,-29.403,-0.9810000000000001,50.0
327.0,174.0,-14.143,-18.966,50.0
544.0,179.0,-37.79600000000001,-19.511,50.0
403.5,19.5,-22.481500000000004,-2.1255,50.0
343.0,27.0,-15.887,-2.943,50.0
194.5,267.5,0.2995000000000019,-29.157500000000002,50.0
517.0,268.0,-34.852999999999994,-29.212,50.0
501.0,35.0,-33.10900000000001,-3.8150000000000004,50.0
227.5,42.5,-3.2974999999999994,-4.6325,50.0
363.0,252.0,-18.067,-27.468000000000004,50.0
436.5,43.5,-26.0785,-4.7415,50.0
251.0,262.0,-5.859000000000002,-28.558,50.0
353.0,142.0,-16.976999999999997,-15.478,50.0
285.0,35.0,-9.565000000000005,-3.8150000000000004,50.0
405.0,389.0,-22.645000000000003,-42.400999999999996,50.0
295.5,148.5,-10.709500000000006,-16.186500000000002,50.0
259.0,68.0,-6.731000000000002,-7.412000000000001,50.0
159.5,189.5,4.1145,-20.6555,50.0
416.5,191.5,-23.898500000000006,-20.8735,50.0
163.0,242.0,3.7330000000000005,-26.378,50.0
483.5,242.5,-31.201500000000003,-26.432500000000005,50.0
265.0,123.0,-7.384999999999998,-13.407,50.0
358.0,198.0,-17.522,-21.582,50.0
374.0,364.0,-19.266000000000005,-39.676,50.0
444.5,159.5,-26.950500000000005,-17.3855,50.0
433.0,360.0,-25.697000000000003,-39.24,50.0
455.5,272.5,-28.149500000000003,-29.702499999999997,50.0
395.0,278.0,-21.555,-30.302,50.0
470.0,68.0,-29.729999999999997,-7.412000000000001,50.0
337.0,282.0,-15.232999999999997,-30.738,50.0
347.0,393.0,-16.323,-42.837,50.0
280.5,286.5,-9.0745,-31.228500000000004,50.0
215.0,184.0,-1.9349999999999987,-20.056,50.0
408.0,78.0,-22.972,-8.502,50.0
302.0,203.0,-11.418000000000006,-22.127,50.0
580.0,205.0,-41.72,-22.345000000000002,50.0
245.0,208.0,-5.205000000000002,-22.672,50.0
512.5,211.5,-34.362500000000004,-23.053500000000003,50.0
224.0,292.0,-2.9160000000000004,-31.828,50.0
450.0,217.0,-27.549999999999997,-23.653000000000002,50.0
190.0,214.0,0.7899999999999991,-23.326,50.0
548.0,237.0,-38.232000000000006,-25.833000000000002,50.0
389.5,222.5,-20.9555,-24.2525,50.0
277.0,234.0,-8.693000000000005,-25.506,50.0
133.5,217.5,6.948499999999999,-23.7075,50.0
378.5,418.5,-19.756500000000003,-45.6165,50.0
220.5,237.5,-2.5345000000000013,-25.887500000000003,50.0
488.5,298.5,-31.746499999999997,-32.536500000000004,50.0
427.5,303.5,-25.097500000000004,-33.081500000000005,50.0
368.0,307.0,-18.612000000000002,-33.463,50.0
310.5,310.5,-12.344499999999996,-33.8445,50.0
348.5,86.5,-16.4865,-9.428500000000001,50.0
255.0,316.0,-6.295000000000002,-34.444,50.0
571.5,84.5,-40.7935,-9.210500000000001,50.0
290.0,93.0,-10.11,-10.137,50.0
503.5,94.5,-33.3815,-10.3005,50.0
234.0,99.0,-4.006,-10.791,50.0
332.0,226.0,-14.688000000000002,-24.634,50.0
169.0,296.0,3.078999999999997,-32.264,50.0
177.5,104.5,2.1525,-11.390500000000001,50.0
609.0,111.0,-44.881,-12.099,50.0
322.0,118.0,-13.597999999999999,-12.862000000000002,50.0
539.0,120.0,-37.251,-13.08,50.0
440.5,103.5,-26.514500000000005,-11.2815,50.0
460.5,329.5,-28.694499999999998,-35.9155,50.0
400.0,333.0,-22.1,-36.297000000000004,50.0
342.5,337.5,-15.832500000000003,-36.7875,50.0
286.0,341.0,-9.674000000000003,-37.169000000000004,50.0
380.0,111.0,-19.92,-12.099,50.0
316.5,366.5,-12.9985,-39.9485,50.0
107.0,248.0,9.837,-27.032,50.0
474.0,128.0,-30.166000000000004,-13.952,50.0
407.5,78.5,-22.917500000000004,-8.5565,50.0
253.0,10.0,-6.077000000000002,-1.09,50.0
378.5,418.5,-19.756500000000003,-45.6165,50.0
501.5,34.5,-33.1635,-3.7605,50.0
536.0,60.0,-36.924,-6.54,50.0
349.0,86.0,-16.541000000000004,-9.374,50.0
317.0,61.0,-13.052999999999997,-6.649000000000001,50.0
572.5,85.5,-40.9025,-9.3195,50.0
153.0,135.0,4.823,-14.715,50.0
363.5,252.5,-18.121500000000005,-27.5225,50.0
227.5,41.5,-3.2974999999999994,-4.5235,50.0
412.0,135.0,-23.408,-14.715,50.0
306.5,257.5,-11.908500000000004,-28.067500000000003,50.0
403.5,18.5,-22.481500000000004,-2.0165,50.0
437.0,44.0,-26.133000000000003,-4.796,50.0
258.5,67.5,-6.676499999999997,-7.3575,50.0
290.0,92.0,-10.11,-10.028,50.0
470.0,68.0,-29.729999999999997,-7.412000000000001,50.0
504.5,94.5,-33.4905,-10.3005,50.0
234.0,99.0,-4.006,-10.791,50.0
576.0,146.0,-41.284000000000006,-15.914,50.0
202.0,74.0,-0.5180000000000007,-8.066,50.0
422.5,247.5,-24.552500000000002,-26.9775,50.0
375.5,52.5,-19.429500000000004,-5.7225,50.0
208.5,129.5,-1.226499999999998,-14.1155,50.0
406.0,389.0,-22.753999999999998,-42.400999999999996,50.0
343.0,27.0,-15.887,-2.943,50.0
195.0,267.0,0.24499999999999744,-29.103,50.0
518.0,268.0,-34.962,-29.212,50.0
285.0,35.0,-9.565000000000005,-3.8150000000000004,50.0
374.0,363.0,-19.266000000000005,-39.567,50.0
353.0,142.0,-16.976999999999997,-15.478,50.0
432.5,359.5,-25.642500000000005,-39.1855,50.0
251.0,262.0,-5.859000000000002,-28.558,50.0
295.5,148.5,-10.709500000000006,-16.186500000000002,50.0
163.5,242.5,3.6784999999999997,-26.432500000000005,50.0
483.5,242.5,-31.201500000000003,-26.432500000000005,50.0
265.0,124.0,-7.384999999999998,-13.516,50.0
346.5,392.5,-16.268499999999996,-42.7825,50.0
455.5,272.5,-28.149500000000003,-29.702499999999997,50.0
239.5,154.5,-4.605500000000003,-16.8405,50.0
395.0,278.0,-21.555,-30.302,50.0
508.0,153.0,-33.872,-16.677,50.0
440.5,103.5,-26.514500000000005,-11.2815,50.0
183.5,159.5,1.4985,-17.3855,50.0
337.5,282.5,-15.287500000000001,-30.7925,50.0
178.0,105.0,2.097999999999999,-11.445,50.0
281.0,286.0,-9.129000000000001,-31.174000000000003,50.0
445.0,160.0,-27.005000000000003,-17.44,50.0
380.5,110.5,-19.974500000000006,-12.044500000000001,50.0
609.5,110.5,-44.935500000000005,-12.044500000000001,50.0
322.0,118.0,-13.597999999999999,-12.862000000000002,50.0
539.0,120.0,-37.251,-13.08,50.0
226.0,291.0,-3.1340000000000003,-31.719,50.0
488.0,299.0,-31.692000000000007,-32.591,50.0
255.0,316.0,-6.295000000000002,-34.444,50.0
460.5,329.5,-28.694499999999998,-35.9155,50.0
428.0,303.0,-25.152,-33.027,50.0
326.5,172.5,-14.088500000000003,-18.8025,50.0
368.5,307.5,-18.6665,-33.5175,50.0
543.0,178.0,-37.687,-19.402,50.0
270.5,179.5,-7.984500000000004,-19.5655,50.0
159.5,189.5,4.1145,-20.6555,50.0
417.5,191.5,-24.0075,-20.8735,50.0
343.0,337.0,-15.887,-36.733,50.0
399.5,332.5,-22.045500000000004,-36.2425,50.0
286.0,340.0,-9.674000000000003,-37.06,50.0
311.0,311.0,-12.399000000000001,-33.899,50.0
128.0,165.0,7.548,-17.985,50.0
386.0,167.0,-20.573999999999998,-18.203,50.0
102.5,194.5,10.327499999999999,-21.200499999999998,50.0
358.5,198.5,-17.576500000000003,-21.6365,50.0
612.5,170.5,-45.2625,-18.584500000000002,50.0
478.5,185.5,-30.65650000000001,-20.2195,50.0
580.0,205.0,-41.72,-22.345000000000002,50.0
513.0,211.0,-34.41700000000001,-22.999,50.0
190.0,213.0,0.7899999999999991,-23.217000000000002,50.0
214.0,184.0,-1.8260000000000005,-20.056,50.0
302.0,203.0,-11.418000000000006,-22.127,50.0
244.5,208.5,-5.150500000000001,-22.726499999999998,50.0
449.0,216.0,-27.441000000000003,-23.544,50.0
389.5,222.5,-20.9555,-24.2525,50.0
134.5,218.5,6.839499999999999,-23.8165,50.0
276.0,233.0,-8.584,-25.397000000000002,50.0
547.5,236.5,-38.17750000000001,-25.778499999999998,50.0
221.0,238.0,-2.589000000000002,-25.942,50.0
332.5,225.5,-14.7425,-24.579500000000003,50.0
383.0,167.0,-20.247,-18.203,50.0
327.0,174.0,-14.143,-18.966,50.0
375.5,52.5,-19.429500000000004,-5.7225,50.0
107.5,247.5,9.7825,-26.9775,50.0
612.0,171.0,-45.208,-18.639,50.0
169.0,295.0,3.078999999999997,-32.155,50.0
253.5,9.5,-6.131500000000003,-1.0354999999999999,50.0
543.5,178.5,-37.7415,-19.456500000000002,50.0
488.5,299.5,-31.746499999999997,-32.6455,50.0
537.0,60.0,-37.033,-6.54,50.0
270.0,179.0,-7.93,-19.511,50.0
316.5,60.5,-12.9985,-6.5945,50.0
306.5,257.5,-11.908500000000004,-28.067500000000003,50.0
259.0,67.0,-6.731000000000002,-7.303,50.0
478.5,185.5,-30.65650000000001,-20.2195,50.0
153.0,135.0,4.823,-14.715,50.0
470.5,68.5,-29.7845,-7.466500000000001,50.0
159.5,189.5,4.1145,-20.6555,50.0
412.5,135.5,-23.4625,-14.769499999999999,50.0
404.0,18.0,-22.536,-1.9620000000000002,50.0
202.5,74.5,-0.5725000000000016,-8.1205,50.0
422.0,247.0,-24.497999999999998,-26.923000000000002,50.0
417.5,191.5,-24.0075,-20.8735,50.0
407.5,78.5,-22.917500000000004,-8.5565,50.0
103.0,194.0,10.273,-21.146,50.0
575.5,145.5,-41.2295,-15.8595,50.0
349.0,86.0,-16.541000000000004,-9.374,50.0
571.5,84.5,-40.7935,-9.210500000000001,50.0
208.0,129.0,-1.1720000000000006,-14.061000000000002,50.0
